[hashFromProjector_0x04_0x05 - salt password]

ed6daddb08896ec40fd363e0cd5c23564d64deaf22e45ff56b48a132073122f4 - 000000..00 "admin"
93d38f047849bab72c7055ea8a769217f1c2f1db14fa1974ba819101df939d8b - 100000..00 "admin"
3cf145f9457e4bc823d67563a3840c63c4ae1977b6e7255f05c8e63aaa2707b2 - 000000..00 ""
12a9f0f80edf073d75012c4fb439012dce685144e5723dd51ad3c385a23e8c55 - 100000..00 ""
1df37393864077288e9c58e6f9e7f65f805141a0ea05e732ebc72ddf972d4309 - 010000..00 ""
d3f2f4e7d233193dd6364f5510fb8b4e2cb525eb6da1a1b69b6b5d2f9676744c - 000000..00 "A"
00a6d65ae4f0a2e86be145b65926a55029d22db78152aab93a720fa6c8683c87 - 000000..00 "B"
b5381d250ba9edbd4aeeb65aea0377a687d3e538585c6d96bad3eb9992f15b57 - 000000..00 random
75801a1e66004908ada9153ca48260cc21476cb9de3b8dc151f615e54118be94 - 000000..00 16bit+random
f03beb79881559a063d3b16cefee302b98a48599239f5cb4648a7ae769683dc5 - 000000..00 16zeros 
